/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus pori_-970908580.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus vittatus_1844271814.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus jansenii_-75387827.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus porphyreus_-330201940.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Mulloidichthys_Mulloidichthys pfluegeri_1390249049.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus sulphureus_431295668.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus francisi_-672311472.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus quadrilineatus_268057123.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus chrysonemus_-606241834.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus multifasciatus_-1586561157.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus heptacanthus_72267288.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Mulloidichthys_Mulloidichthys pfluegeri_-1357366874.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus spilurus_-1140380998.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus sp._-320465715.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus guttatus_-855662015.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus chrysonemus_-698694334.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus heptacanthus_-1296173454.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus doriae_1903959250.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus sulphureus_1118583958.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus pleurostigma_382989623.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus chrysonemus_-1684185612.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus tragula_-1413122514.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus multifasciatus_455450565.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus spilurus_170237619.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus bifasciatus_201041768.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus sundaicus_596244059.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus jansenii_148404106.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus vittatus_2142360858.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus heptacanthus_2068416271.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus subvittatus_-932652791.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus taeniopterus_-75444223.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus subvittatus_-1191728600.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus sp._1935966301.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus indicus_-112280053.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Mulloidichthys_Mulloidichthys vanicolensis_-1054494933.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Mulloidichthys_Mulloidichthys mimicus_915228207.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus ciliatus_-1656382399.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus vittatus_2084032915.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus cyclostomus_-834078388.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Mulloidichthys_Mulloidichthys flavolineatus_-1491540808.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus ischyrus_1597047198.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus heptacanthus_-2022731207.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus multifasciatus_-775198048.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Mulloidichthys_Mulloidichthys pfluegeri_1633514485.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus cyclostomus_-1960169382.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneichthys_Upeneichthys sp._464245568.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus sundaicus_148705794.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus sp._967751500.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus heptacanthus_-474275883.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus pori_-565402579.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus biaculeatus_-1779543172.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus spilurus_894636057.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus doriae_1334120196.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus doriae_853621685.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus indicus_492128752.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Mulloidichthys_Mulloidichthys pfluegeri_131825682.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus sp._-1074402450.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus ischyrus_685930748.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus chrysonemus_-357496673.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus barberinus_1539122285.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus margaritatus_-798587850.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Parupeneus_Parupeneus heptacanthus_1946433444.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Mullidae/Upeneus_Upeneus pori_-650556950.jpg
